gvkey,iid,datadate,tic,cusip,conm,curcdd,prccd,exchg,cik
141459,01,20160121,GRMN,H2906T109,GARMIN LTD,USD,33.1300,14,0001121788
141459,01,20160122,GRMN,H2906T109,GARMIN LTD,USD,33.8400,14,0001121788
141459,01,20160125,GRMN,H2906T109,GARMIN LTD,USD,33.2000,14,0001121788
141459,01,20160126,GRMN,H2906T109,GARMIN LTD,USD,33.8400,14,0001121788
141459,01,20160127,GRMN,H2906T109,GARMIN LTD,USD,33.7500,14,0001121788
141459,01,20160128,GRMN,H2906T109,GARMIN LTD,USD,33.8800,14,0001121788
141459,01,20160129,GRMN,H2906T109,GARMIN LTD,USD,35.1800,14,0001121788
141459,01,20160201,GRMN,H2906T109,GARMIN LTD,USD,35.0900,14,0001121788
141459,01,20160202,GRMN,H2906T109,GARMIN LTD,USD,34.1300,14,0001121788
141459,01,20160203,GRMN,H2906T109,GARMIN LTD,USD,34.2200,14,0001121788
141459,01,20160204,GRMN,H2906T109,GARMIN LTD,USD,35.1400,14,0001121788
141459,01,20160205,GRMN,H2906T109,GARMIN LTD,USD,34.6900,14,0001121788
141459,01,20160208,GRMN,H2906T109,GARMIN LTD,USD,34.3500,14,0001121788
141459,01,20160209,GRMN,H2906T109,GARMIN LTD,USD,33.9500,14,0001121788
141459,01,20160210,GRMN,H2906T109,GARMIN LTD,USD,34.4700,14,0001121788
141459,01,20160211,GRMN,H2906T109,GARMIN LTD,USD,33.8400,14,0001121788
141459,01,20160212,GRMN,H2906T109,GARMIN LTD,USD,34.3600,14,0001121788
141459,01,20160216,GRMN,H2906T109,GARMIN LTD,USD,35.2300,14,0001121788
141459,01,20160217,GRMN,H2906T109,GARMIN LTD,USD,41.0600,14,0001121788
141459,01,20160218,GRMN,H2906T109,GARMIN LTD,USD,40.7700,14,0001121788
141459,01,20160219,GRMN,H2906T109,GARMIN LTD,USD,39.9700,14,0001121788
141459,01,20160222,GRMN,H2906T109,GARMIN LTD,USD,40.9800,14,0001121788
141459,01,20160223,GRMN,H2906T109,GARMIN LTD,USD,40.7400,14,0001121788
141459,01,20160224,GRMN,H2906T109,GARMIN LTD,USD,40.6000,14,0001121788
141459,01,20160225,GRMN,H2906T109,GARMIN LTD,USD,40.3100,14,0001121788
141459,01,20160226,GRMN,H2906T109,GARMIN LTD,USD,40.4000,14,0001121788
141459,01,20160229,GRMN,H2906T109,GARMIN LTD,USD,40.5100,14,0001121788
141459,01,20160301,GRMN,H2906T109,GARMIN LTD,USD,41.4400,14,0001121788
141459,01,20160302,GRMN,H2906T109,GARMIN LTD,USD,40.9200,14,0001121788
141459,01,20160303,GRMN,H2906T109,GARMIN LTD,USD,40.9400,14,0001121788
141459,01,20160304,GRMN,H2906T109,GARMIN LTD,USD,40.7400,14,0001121788
141459,01,20160307,GRMN,H2906T109,GARMIN LTD,USD,40.4700,14,0001121788
141459,01,20160308,GRMN,H2906T109,GARMIN LTD,USD,39.3700,14,0001121788
141459,01,20160309,GRMN,H2906T109,GARMIN LTD,USD,39.2700,14,0001121788
141459,01,20160310,GRMN,H2906T109,GARMIN LTD,USD,39.8300,14,0001121788
141459,01,20160311,GRMN,H2906T109,GARMIN LTD,USD,39.7200,14,0001121788
141459,01,20160314,GRMN,H2906T109,GARMIN LTD,USD,39.2700,14,0001121788
141459,01,20160315,GRMN,H2906T109,GARMIN LTD,USD,39.0200,14,0001121788
141459,01,20160316,GRMN,H2906T109,GARMIN LTD,USD,39.3500,14,0001121788
141459,01,20160317,GRMN,H2906T109,GARMIN LTD,USD,39.5900,14,0001121788
141459,01,20160318,GRMN,H2906T109,GARMIN LTD,USD,39.6300,14,0001121788
141459,01,20160321,GRMN,H2906T109,GARMIN LTD,USD,39.9100,14,0001121788
141459,01,20160322,GRMN,H2906T109,GARMIN LTD,USD,39.9700,14,0001121788
141459,01,20160323,GRMN,H2906T109,GARMIN LTD,USD,39.3300,14,0001121788
141459,01,20160324,GRMN,H2906T109,GARMIN LTD,USD,38.9700,14,0001121788
141459,01,20160328,GRMN,H2906T109,GARMIN LTD,USD,39.1000,14,0001121788
141459,01,20160329,GRMN,H2906T109,GARMIN LTD,USD,39.4900,14,0001121788
141459,01,20160330,GRMN,H2906T109,GARMIN LTD,USD,39.8600,14,0001121788
141459,01,20160331,GRMN,H2906T109,GARMIN LTD,USD,39.9600,14,0001121788
141459,01,20160401,GRMN,H2906T109,GARMIN LTD,USD,39.6900,14,0001121788
141459,01,20160404,GRMN,H2906T109,GARMIN LTD,USD,40.0100,14,0001121788
141459,01,20160405,GRMN,H2906T109,GARMIN LTD,USD,40.0500,14,0001121788
141459,01,20160406,GRMN,H2906T109,GARMIN LTD,USD,40.0200,14,0001121788
141459,01,20160407,GRMN,H2906T109,GARMIN LTD,USD,39.5700,14,0001121788
141459,01,20160408,GRMN,H2906T109,GARMIN LTD,USD,39.6300,14,0001121788
141459,01,20160411,GRMN,H2906T109,GARMIN LTD,USD,39.9400,14,0001121788
141459,01,20160412,GRMN,H2906T109,GARMIN LTD,USD,40.4200,14,0001121788
141459,01,20160413,GRMN,H2906T109,GARMIN LTD,USD,42.3200,14,0001121788
141459,01,20160414,GRMN,H2906T109,GARMIN LTD,USD,42.0900,14,0001121788
141459,01,20160415,GRMN,H2906T109,GARMIN LTD,USD,42.2300,14,0001121788
141459,01,20160418,GRMN,H2906T109,GARMIN LTD,USD,42.2700,14,0001121788
141459,01,20160419,GRMN,H2906T109,GARMIN LTD,USD,42.6000,14,0001121788
141459,01,20160420,GRMN,H2906T109,GARMIN LTD,USD,42.8900,14,0001121788
141459,01,20160421,GRMN,H2906T109,GARMIN LTD,USD,42.2400,14,0001121788
141459,01,20160422,GRMN,H2906T109,GARMIN LTD,USD,42.7100,14,0001121788
141459,01,20160425,GRMN,H2906T109,GARMIN LTD,USD,42.0800,14,0001121788
141459,01,20160426,GRMN,H2906T109,GARMIN LTD,USD,42.2900,14,0001121788
141459,01,20160427,GRMN,H2906T109,GARMIN LTD,USD,43.8800,14,0001121788
141459,01,20160428,GRMN,H2906T109,GARMIN LTD,USD,43.2600,14,0001121788
141459,01,20160429,GRMN,H2906T109,GARMIN LTD,USD,42.6300,14,0001121788
141459,01,20160502,GRMN,H2906T109,GARMIN LTD,USD,43.0100,14,0001121788
141459,01,20160503,GRMN,H2906T109,GARMIN LTD,USD,42.2800,14,0001121788
141459,01,20160504,GRMN,H2906T109,GARMIN LTD,USD,41.2800,14,0001121788
141459,01,20160505,GRMN,H2906T109,GARMIN LTD,USD,41.0600,14,0001121788
141459,01,20160506,GRMN,H2906T109,GARMIN LTD,USD,40.8400,14,0001121788
141459,01,20160509,GRMN,H2906T109,GARMIN LTD,USD,40.4100,14,0001121788
141459,01,20160510,GRMN,H2906T109,GARMIN LTD,USD,40.8300,14,0001121788
141459,01,20160511,GRMN,H2906T109,GARMIN LTD,USD,40.2800,14,0001121788
141459,01,20160512,GRMN,H2906T109,GARMIN LTD,USD,40.1700,14,0001121788
141459,01,20160513,GRMN,H2906T109,GARMIN LTD,USD,40.0100,14,0001121788
141459,01,20160516,GRMN,H2906T109,GARMIN LTD,USD,40.4200,14,0001121788
141459,01,20160517,GRMN,H2906T109,GARMIN LTD,USD,40.0600,14,0001121788
141459,01,20160518,GRMN,H2906T109,GARMIN LTD,USD,39.9400,14,0001121788
141459,01,20160519,GRMN,H2906T109,GARMIN LTD,USD,39.8200,14,0001121788
141459,01,20160520,GRMN,H2906T109,GARMIN LTD,USD,40.2900,14,0001121788
141459,01,20160523,GRMN,H2906T109,GARMIN LTD,USD,40.4500,14,0001121788
141459,01,20160524,GRMN,H2906T109,GARMIN LTD,USD,41.1300,14,0001121788
141459,01,20160525,GRMN,H2906T109,GARMIN LTD,USD,41.2900,14,0001121788
141459,01,20160526,GRMN,H2906T109,GARMIN LTD,USD,41.4500,14,0001121788
141459,01,20160527,GRMN,H2906T109,GARMIN LTD,USD,41.7100,14,0001121788
141459,01,20160531,GRMN,H2906T109,GARMIN LTD,USD,42.5200,14,0001121788
141459,01,20160601,GRMN,H2906T109,GARMIN LTD,USD,42.3100,14,0001121788
141459,01,20160602,GRMN,H2906T109,GARMIN LTD,USD,42.8000,14,0001121788
141459,01,20160603,GRMN,H2906T109,GARMIN LTD,USD,42.3800,14,0001121788
141459,01,20160606,GRMN,H2906T109,GARMIN LTD,USD,42.7900,14,0001121788
141459,01,20160607,GRMN,H2906T109,GARMIN LTD,USD,43.2200,14,0001121788
141459,01,20160608,GRMN,H2906T109,GARMIN LTD,USD,43.2200,14,0001121788
141459,01,20160609,GRMN,H2906T109,GARMIN LTD,USD,43.2400,14,0001121788
141459,01,20160610,GRMN,H2906T109,GARMIN LTD,USD,42.5100,14,0001121788
141459,01,20160613,GRMN,H2906T109,GARMIN LTD,USD,42.4300,14,0001121788
141459,01,20160614,GRMN,H2906T109,GARMIN LTD,USD,42.5300,14,0001121788
141459,01,20160615,GRMN,H2906T109,GARMIN LTD,USD,42.2200,14,0001121788
141459,01,20160616,GRMN,H2906T109,GARMIN LTD,USD,41.8700,14,0001121788
141459,01,20160617,GRMN,H2906T109,GARMIN LTD,USD,42.0800,14,0001121788
141459,01,20160620,GRMN,H2906T109,GARMIN LTD,USD,42.5200,14,0001121788
141459,01,20160621,GRMN,H2906T109,GARMIN LTD,USD,42.5100,14,0001121788
141459,01,20160622,GRMN,H2906T109,GARMIN LTD,USD,42.3000,14,0001121788
141459,01,20160623,GRMN,H2906T109,GARMIN LTD,USD,43.2800,14,0001121788
141459,01,20160624,GRMN,H2906T109,GARMIN LTD,USD,40.7700,14,0001121788
141459,01,20160627,GRMN,H2906T109,GARMIN LTD,USD,39.6800,14,0001121788
141459,01,20160628,GRMN,H2906T109,GARMIN LTD,USD,40.6100,14,0001121788
141459,01,20160629,GRMN,H2906T109,GARMIN LTD,USD,41.4300,14,0001121788
141459,01,20160630,GRMN,H2906T109,GARMIN LTD,USD,42.4200,14,0001121788
141459,01,20160701,GRMN,H2906T109,GARMIN LTD,USD,42.4700,14,0001121788
141459,01,20160705,GRMN,H2906T109,GARMIN LTD,USD,41.9100,14,0001121788
141459,01,20160706,GRMN,H2906T109,GARMIN LTD,USD,42.0200,14,0001121788
141459,01,20160707,GRMN,H2906T109,GARMIN LTD,USD,42.5900,14,0001121788
141459,01,20160708,GRMN,H2906T109,GARMIN LTD,USD,43.3700,14,0001121788
141459,01,20160711,GRMN,H2906T109,GARMIN LTD,USD,43.7400,14,0001121788
141459,01,20160712,GRMN,H2906T109,GARMIN LTD,USD,44.7100,14,0001121788
141459,01,20160713,GRMN,H2906T109,GARMIN LTD,USD,44.3100,14,0001121788
141459,01,20160714,GRMN,H2906T109,GARMIN LTD,USD,44.7400,14,0001121788
141459,01,20160715,GRMN,H2906T109,GARMIN LTD,USD,45.0100,14,0001121788
141459,01,20160718,GRMN,H2906T109,GARMIN LTD,USD,45.4300,14,0001121788
141459,01,20160719,GRMN,H2906T109,GARMIN LTD,USD,45.6600,14,0001121788
141459,01,20160720,GRMN,H2906T109,GARMIN LTD,USD,45.7000,14,0001121788
141459,01,20160721,GRMN,H2906T109,GARMIN LTD,USD,45.7100,14,0001121788
141459,01,20160722,GRMN,H2906T109,GARMIN LTD,USD,46.0500,14,0001121788
141459,01,20160725,GRMN,H2906T109,GARMIN LTD,USD,45.9200,14,0001121788
141459,01,20160726,GRMN,H2906T109,GARMIN LTD,USD,46.3900,14,0001121788
141459,01,20160727,GRMN,H2906T109,GARMIN LTD,USD,51.7900,14,0001121788
141459,01,20160728,GRMN,H2906T109,GARMIN LTD,USD,53.5400,14,0001121788
141459,01,20160729,GRMN,H2906T109,GARMIN LTD,USD,54.3300,14,0001121788
141459,01,20160801,GRMN,H2906T109,GARMIN LTD,USD,55.7500,14,0001121788
141459,01,20160802,GRMN,H2906T109,GARMIN LTD,USD,54.8600,14,0001121788
141459,01,20160803,GRMN,H2906T109,GARMIN LTD,USD,55.4600,14,0001121788
141459,01,20160804,GRMN,H2906T109,GARMIN LTD,USD,54.5400,14,0001121788
141459,01,20160805,GRMN,H2906T109,GARMIN LTD,USD,54.9200,14,0001121788
141459,01,20160808,GRMN,H2906T109,GARMIN LTD,USD,54.8600,14,0001121788
141459,01,20160809,GRMN,H2906T109,GARMIN LTD,USD,54.3600,14,0001121788
141459,01,20160810,GRMN,H2906T109,GARMIN LTD,USD,55.0800,14,0001121788
141459,01,20160811,GRMN,H2906T109,GARMIN LTD,USD,55.2900,14,0001121788
141459,01,20160812,GRMN,H2906T109,GARMIN LTD,USD,55.1000,14,0001121788
141459,01,20160815,GRMN,H2906T109,GARMIN LTD,USD,55.5800,14,0001121788
141459,01,20160816,GRMN,H2906T109,GARMIN LTD,USD,55.1800,14,0001121788
141459,01,20160817,GRMN,H2906T109,GARMIN LTD,USD,54.7500,14,0001121788
141459,01,20160818,GRMN,H2906T109,GARMIN LTD,USD,54.8200,14,0001121788
141459,01,20160819,GRMN,H2906T109,GARMIN LTD,USD,54.3800,14,0001121788
141459,01,20160822,GRMN,H2906T109,GARMIN LTD,USD,53.1600,14,0001121788
141459,01,20160823,GRMN,H2906T109,GARMIN LTD,USD,53.6700,14,0001121788
141459,01,20160824,GRMN,H2906T109,GARMIN LTD,USD,50.5900,14,0001121788
141459,01,20160825,GRMN,H2906T109,GARMIN LTD,USD,50.5200,14,0001121788
141459,01,20160826,GRMN,H2906T109,GARMIN LTD,USD,50.2000,14,0001121788
141459,01,20160829,GRMN,H2906T109,GARMIN LTD,USD,50.1700,14,0001121788
141459,01,20160830,GRMN,H2906T109,GARMIN LTD,USD,49.3200,14,0001121788
141459,01,20160831,GRMN,H2906T109,GARMIN LTD,USD,49.0800,14,0001121788
141459,01,20160901,GRMN,H2906T109,GARMIN LTD,USD,48.8600,14,0001121788
141459,01,20160902,GRMN,H2906T109,GARMIN LTD,USD,48.7500,14,0001121788
141459,01,20160906,GRMN,H2906T109,GARMIN LTD,USD,49.0200,14,0001121788
141459,01,20160907,GRMN,H2906T109,GARMIN LTD,USD,49.1000,14,0001121788
141459,01,20160908,GRMN,H2906T109,GARMIN LTD,USD,48.9200,14,0001121788
141459,01,20160909,GRMN,H2906T109,GARMIN LTD,USD,47.4400,14,0001121788
141459,01,20160912,GRMN,H2906T109,GARMIN LTD,USD,47.8600,14,0001121788
141459,01,20160913,GRMN,H2906T109,GARMIN LTD,USD,46.9500,14,0001121788
141459,01,20160914,GRMN,H2906T109,GARMIN LTD,USD,46.7500,14,0001121788
141459,01,20160915,GRMN,H2906T109,GARMIN LTD,USD,47.5400,14,0001121788
141459,01,20160916,GRMN,H2906T109,GARMIN LTD,USD,47.2300,14,0001121788
141459,01,20160919,GRMN,H2906T109,GARMIN LTD,USD,47.7500,14,0001121788
141459,01,20160920,GRMN,H2906T109,GARMIN LTD,USD,47.5500,14,0001121788
141459,01,20160921,GRMN,H2906T109,GARMIN LTD,USD,48.3600,14,0001121788
141459,01,20160922,GRMN,H2906T109,GARMIN LTD,USD,48.6800,14,0001121788
141459,01,20160923,GRMN,H2906T109,GARMIN LTD,USD,48.5000,14,0001121788
141459,01,20160926,GRMN,H2906T109,GARMIN LTD,USD,48.2900,14,0001121788
141459,01,20160927,GRMN,H2906T109,GARMIN LTD,USD,49.0100,14,0001121788
141459,01,20160928,GRMN,H2906T109,GARMIN LTD,USD,48.9800,14,0001121788
141459,01,20160929,GRMN,H2906T109,GARMIN LTD,USD,48.1500,14,0001121788
141459,01,20160930,GRMN,H2906T109,GARMIN LTD,USD,48.1100,14,0001121788
141459,01,20161003,GRMN,H2906T109,GARMIN LTD,USD,48.2400,14,0001121788
141459,01,20161004,GRMN,H2906T109,GARMIN LTD,USD,47.9500,14,0001121788
141459,01,20161005,GRMN,H2906T109,GARMIN LTD,USD,48.4700,14,0001121788
141459,01,20161006,GRMN,H2906T109,GARMIN LTD,USD,48.3900,14,0001121788
141459,01,20161007,GRMN,H2906T109,GARMIN LTD,USD,48.5100,14,0001121788
141459,01,20161010,GRMN,H2906T109,GARMIN LTD,USD,48.6700,14,0001121788
141459,01,20161011,GRMN,H2906T109,GARMIN LTD,USD,48.0600,14,0001121788
141459,01,20161012,GRMN,H2906T109,GARMIN LTD,USD,48.2500,14,0001121788
141459,01,20161013,GRMN,H2906T109,GARMIN LTD,USD,47.9800,14,0001121788
141459,01,20161014,GRMN,H2906T109,GARMIN LTD,USD,48.3300,14,0001121788
141459,01,20161017,GRMN,H2906T109,GARMIN LTD,USD,47.8800,14,0001121788
141459,01,20161018,GRMN,H2906T109,GARMIN LTD,USD,48.6400,14,0001121788
141459,01,20161019,GRMN,H2906T109,GARMIN LTD,USD,48.5900,14,0001121788
141459,01,20161020,GRMN,H2906T109,GARMIN LTD,USD,48.5900,14,0001121788
141459,01,20161021,GRMN,H2906T109,GARMIN LTD,USD,48.6000,14,0001121788
141459,01,20161024,GRMN,H2906T109,GARMIN LTD,USD,48.8800,14,0001121788
141459,01,20161025,GRMN,H2906T109,GARMIN LTD,USD,49.5100,14,0001121788
141459,01,20161026,GRMN,H2906T109,GARMIN LTD,USD,49.7500,14,0001121788
141459,01,20161027,GRMN,H2906T109,GARMIN LTD,USD,47.8500,14,0001121788
141459,01,20161028,GRMN,H2906T109,GARMIN LTD,USD,47.8700,14,0001121788
141459,01,20161031,GRMN,H2906T109,GARMIN LTD,USD,48.3600,14,0001121788
141459,01,20161101,GRMN,H2906T109,GARMIN LTD,USD,49.0000,14,0001121788
141459,01,20161102,GRMN,H2906T109,GARMIN LTD,USD,48.1200,14,0001121788
141459,01,20161103,GRMN,H2906T109,GARMIN LTD,USD,47.3800,14,0001121788
141459,01,20161104,GRMN,H2906T109,GARMIN LTD,USD,47.0100,14,0001121788
141459,01,20161107,GRMN,H2906T109,GARMIN LTD,USD,47.8800,14,0001121788
141459,01,20161108,GRMN,H2906T109,GARMIN LTD,USD,48.1700,14,0001121788
141459,01,20161109,GRMN,H2906T109,GARMIN LTD,USD,48.9400,14,0001121788
141459,01,20161110,GRMN,H2906T109,GARMIN LTD,USD,49.4700,14,0001121788
141459,01,20161111,GRMN,H2906T109,GARMIN LTD,USD,49.9500,14,0001121788
141459,01,20161114,GRMN,H2906T109,GARMIN LTD,USD,52.2400,14,0001121788
141459,01,20161115,GRMN,H2906T109,GARMIN LTD,USD,52.7200,14,0001121788
141459,01,20161116,GRMN,H2906T109,GARMIN LTD,USD,52.6500,14,0001121788
141459,01,20161117,GRMN,H2906T109,GARMIN LTD,USD,52.0100,14,0001121788
141459,01,20161118,GRMN,H2906T109,GARMIN LTD,USD,51.7100,14,0001121788
141459,01,20161121,GRMN,H2906T109,GARMIN LTD,USD,52.1800,14,0001121788
141459,01,20161122,GRMN,H2906T109,GARMIN LTD,USD,52.6900,14,0001121788
141459,01,20161123,GRMN,H2906T109,GARMIN LTD,USD,52.5300,14,0001121788
141459,01,20161125,GRMN,H2906T109,GARMIN LTD,USD,52.7900,14,0001121788
141459,01,20161128,GRMN,H2906T109,GARMIN LTD,USD,52.8700,14,0001121788
141459,01,20161129,GRMN,H2906T109,GARMIN LTD,USD,51.9900,14,0001121788
141459,01,20161130,GRMN,H2906T109,GARMIN LTD,USD,52.1600,14,0001121788
141459,01,20161201,GRMN,H2906T109,GARMIN LTD,USD,51.5400,14,0001121788
141459,01,20161202,GRMN,H2906T109,GARMIN LTD,USD,51.5100,14,0001121788
141459,01,20161205,GRMN,H2906T109,GARMIN LTD,USD,52.1300,14,0001121788
141459,01,20161206,GRMN,H2906T109,GARMIN LTD,USD,51.5200,14,0001121788
141459,01,20161207,GRMN,H2906T109,GARMIN LTD,USD,51.6600,14,0001121788
141459,01,20161208,GRMN,H2906T109,GARMIN LTD,USD,51.5600,14,0001121788
141459,01,20161209,GRMN,H2906T109,GARMIN LTD,USD,50.0200,14,0001121788
141459,01,20161212,GRMN,H2906T109,GARMIN LTD,USD,49.6500,14,0001121788
141459,01,20161213,GRMN,H2906T109,GARMIN LTD,USD,49.7100,14,0001121788
141459,01,20161214,GRMN,H2906T109,GARMIN LTD,USD,48.8900,14,0001121788
141459,01,20161215,GRMN,H2906T109,GARMIN LTD,USD,49.5000,14,0001121788
141459,01,20161216,GRMN,H2906T109,GARMIN LTD,USD,48.9900,14,0001121788
141459,01,20161219,GRMN,H2906T109,GARMIN LTD,USD,49.3900,14,0001121788
141459,01,20161220,GRMN,H2906T109,GARMIN LTD,USD,49.7400,14,0001121788
141459,01,20161221,GRMN,H2906T109,GARMIN LTD,USD,50.0500,14,0001121788
141459,01,20161222,GRMN,H2906T109,GARMIN LTD,USD,50.4400,14,0001121788
141459,01,20161223,GRMN,H2906T109,GARMIN LTD,USD,50.4700,14,0001121788
141459,01,20161227,GRMN,H2906T109,GARMIN LTD,USD,50.6500,14,0001121788
141459,01,20161228,GRMN,H2906T109,GARMIN LTD,USD,49.2200,14,0001121788
141459,01,20161229,GRMN,H2906T109,GARMIN LTD,USD,49.0100,14,0001121788
141459,01,20161230,GRMN,H2906T109,GARMIN LTD,USD,48.4900,14,0001121788
141459,01,20170103,GRMN,H2906T109,GARMIN LTD,USD,49.1900,14,0001121788
141459,01,20170104,GRMN,H2906T109,GARMIN LTD,USD,49.8300,14,0001121788
141459,01,20170105,GRMN,H2906T109,GARMIN LTD,USD,49.4900,14,0001121788
141459,01,20170106,GRMN,H2906T109,GARMIN LTD,USD,49.0400,14,0001121788
141459,01,20170109,GRMN,H2906T109,GARMIN LTD,USD,48.0900,14,0001121788
141459,01,20170110,GRMN,H2906T109,GARMIN LTD,USD,47.9300,14,0001121788
141459,01,20170111,GRMN,H2906T109,GARMIN LTD,USD,48.2600,14,0001121788
141459,01,20170112,GRMN,H2906T109,GARMIN LTD,USD,48.3700,14,0001121788
141459,01,20170113,GRMN,H2906T109,GARMIN LTD,USD,48.5200,14,0001121788
141459,01,20170117,GRMN,H2906T109,GARMIN LTD,USD,47.9400,14,0001121788
141459,01,20170118,GRMN,H2906T109,GARMIN LTD,USD,47.7600,14,0001121788
141459,01,20170119,GRMN,H2906T109,GARMIN LTD,USD,47.6100,14,0001121788
141459,01,20170120,GRMN,H2906T109,GARMIN LTD,USD,47.8700,14,0001121788
141459,01,20170123,GRMN,H2906T109,GARMIN LTD,USD,48.1800,14,0001121788
141459,01,20170124,GRMN,H2906T109,GARMIN LTD,USD,49.0800,14,0001121788
141459,01,20170125,GRMN,H2906T109,GARMIN LTD,USD,49.7500,14,0001121788
141459,01,20170126,GRMN,H2906T109,GARMIN LTD,USD,49.0800,14,0001121788
141459,01,20170127,GRMN,H2906T109,GARMIN LTD,USD,49.0000,14,0001121788
141459,01,20170130,GRMN,H2906T109,GARMIN LTD,USD,47.3500,14,0001121788
141459,01,20170131,GRMN,H2906T109,GARMIN LTD,USD,48.2900,14,0001121788
141459,01,20170201,GRMN,H2906T109,GARMIN LTD,USD,48.1300,14,0001121788
141459,01,20170202,GRMN,H2906T109,GARMIN LTD,USD,49.8000,14,0001121788
141459,01,20170203,GRMN,H2906T109,GARMIN LTD,USD,49.8400,14,0001121788
141459,01,20170206,GRMN,H2906T109,GARMIN LTD,USD,50.2600,14,0001121788
141459,01,20170207,GRMN,H2906T109,GARMIN LTD,USD,49.5300,14,0001121788
141459,01,20170208,GRMN,H2906T109,GARMIN LTD,USD,48.8500,14,0001121788
