gvkey,iid,datadate,tic,cusip,conm,curcdd,prccd,exchg,cik
141459,01,20170209,GRMN,H2906T109,GARMIN LTD,USD,49.1300,14,0001121788
141459,01,20170210,GRMN,H2906T109,GARMIN LTD,USD,49.7800,14,0001121788
141459,01,20170213,GRMN,H2906T109,GARMIN LTD,USD,50.3400,14,0001121788
141459,01,20170214,GRMN,H2906T109,GARMIN LTD,USD,50.2500,14,0001121788
141459,01,20170215,GRMN,H2906T109,GARMIN LTD,USD,50.8200,14,0001121788
141459,01,20170216,GRMN,H2906T109,GARMIN LTD,USD,50.9500,14,0001121788
141459,01,20170217,GRMN,H2906T109,GARMIN LTD,USD,50.8100,14,0001121788
141459,01,20170221,GRMN,H2906T109,GARMIN LTD,USD,50.4500,14,0001121788
141459,01,20170222,GRMN,H2906T109,GARMIN LTD,USD,54.1500,14,0001121788
141459,01,20170223,GRMN,H2906T109,GARMIN LTD,USD,52.3100,14,0001121788
141459,01,20170224,GRMN,H2906T109,GARMIN LTD,USD,53.0300,14,0001121788
141459,01,20170227,GRMN,H2906T109,GARMIN LTD,USD,52.6100,14,0001121788
141459,01,20170228,GRMN,H2906T109,GARMIN LTD,USD,51.6100,14,0001121788
141459,01,20170301,GRMN,H2906T109,GARMIN LTD,USD,52.3400,14,0001121788
141459,01,20170302,GRMN,H2906T109,GARMIN LTD,USD,51.7200,14,0001121788
141459,01,20170303,GRMN,H2906T109,GARMIN LTD,USD,51.5200,14,0001121788
141459,01,20170306,GRMN,H2906T109,GARMIN LTD,USD,51.7600,14,0001121788
141459,01,20170307,GRMN,H2906T109,GARMIN LTD,USD,51.5100,14,0001121788
141459,01,20170308,GRMN,H2906T109,GARMIN LTD,USD,51.9900,14,0001121788
141459,01,20170309,GRMN,H2906T109,GARMIN LTD,USD,52.1100,14,0001121788
141459,01,20170310,GRMN,H2906T109,GARMIN LTD,USD,52.5100,14,0001121788
141459,01,20170313,GRMN,H2906T109,GARMIN LTD,USD,51.8500,14,0001121788
141459,01,20170314,GRMN,H2906T109,GARMIN LTD,USD,51.4200,14,0001121788
141459,01,20170315,GRMN,H2906T109,GARMIN LTD,USD,51.9000,14,0001121788
141459,01,20170316,GRMN,H2906T109,GARMIN LTD,USD,52.3600,14,0001121788
141459,01,20170317,GRMN,H2906T109,GARMIN LTD,USD,52.3600,14,0001121788
141459,01,20170320,GRMN,H2906T109,GARMIN LTD,USD,52.6500,14,0001121788
141459,01,20170321,GRMN,H2906T109,GARMIN LTD,USD,51.5200,14,0001121788
141459,01,20170322,GRMN,H2906T109,GARMIN LTD,USD,51.2100,14,0001121788
141459,01,20170323,GRMN,H2906T109,GARMIN LTD,USD,51.4800,14,0001121788
141459,01,20170324,GRMN,H2906T109,GARMIN LTD,USD,51.1000,14,0001121788
141459,01,20170327,GRMN,H2906T109,GARMIN LTD,USD,50.7700,14,0001121788
141459,01,20170328,GRMN,H2906T109,GARMIN LTD,USD,51.0100,14,0001121788
141459,01,20170329,GRMN,H2906T109,GARMIN LTD,USD,50.9600,14,0001121788
141459,01,20170330,GRMN,H2906T109,GARMIN LTD,USD,51.0900,14,0001121788
141459,01,20170331,GRMN,H2906T109,GARMIN LTD,USD,51.1100,14,0001121788
141459,01,20170403,GRMN,H2906T109,GARMIN LTD,USD,50.2400,14,0001121788
141459,01,20170404,GRMN,H2906T109,GARMIN LTD,USD,49.9900,14,0001121788
141459,01,20170405,GRMN,H2906T109,GARMIN LTD,USD,49.8200,14,0001121788
141459,01,20170406,GRMN,H2906T109,GARMIN LTD,USD,50.0800,14,0001121788
141459,01,20170407,GRMN,H2906T109,GARMIN LTD,USD,50.3700,14,0001121788
141459,01,20170410,GRMN,H2906T109,GARMIN LTD,USD,50.5400,14,0001121788
141459,01,20170411,GRMN,H2906T109,GARMIN LTD,USD,49.9900,14,0001121788
141459,01,20170412,GRMN,H2906T109,GARMIN LTD,USD,49.2900,14,0001121788
141459,01,20170413,GRMN,H2906T109,GARMIN LTD,USD,48.6900,14,0001121788
141459,01,20170417,GRMN,H2906T109,GARMIN LTD,USD,48.9800,14,0001121788
141459,01,20170418,GRMN,H2906T109,GARMIN LTD,USD,49.2600,14,0001121788
141459,01,20170419,GRMN,H2906T109,GARMIN LTD,USD,49.5800,14,0001121788
141459,01,20170420,GRMN,H2906T109,GARMIN LTD,USD,49.9800,14,0001121788
141459,01,20170421,GRMN,H2906T109,GARMIN LTD,USD,49.9500,14,0001121788
141459,01,20170424,GRMN,H2906T109,GARMIN LTD,USD,50.2900,14,0001121788
141459,01,20170425,GRMN,H2906T109,GARMIN LTD,USD,50.7400,14,0001121788
141459,01,20170426,GRMN,H2906T109,GARMIN LTD,USD,50.5700,14,0001121788
141459,01,20170427,GRMN,H2906T109,GARMIN LTD,USD,51.2100,14,0001121788
141459,01,20170428,GRMN,H2906T109,GARMIN LTD,USD,50.8400,14,0001121788
141459,01,20170501,GRMN,H2906T109,GARMIN LTD,USD,51.8300,14,0001121788
141459,01,20170502,GRMN,H2906T109,GARMIN LTD,USD,51.2400,14,0001121788
141459,01,20170503,GRMN,H2906T109,GARMIN LTD,USD,50.6800,14,0001121788
141459,01,20170504,GRMN,H2906T109,GARMIN LTD,USD,51.4200,14,0001121788
141459,01,20170505,GRMN,H2906T109,GARMIN LTD,USD,52.4900,14,0001121788
141459,01,20170508,GRMN,H2906T109,GARMIN LTD,USD,51.9600,14,0001121788
141459,01,20170509,GRMN,H2906T109,GARMIN LTD,USD,52.0100,14,0001121788
141459,01,20170510,GRMN,H2906T109,GARMIN LTD,USD,52.6200,14,0001121788
141459,01,20170511,GRMN,H2906T109,GARMIN LTD,USD,52.3600,14,0001121788
141459,01,20170512,GRMN,H2906T109,GARMIN LTD,USD,52.1500,14,0001121788
141459,01,20170515,GRMN,H2906T109,GARMIN LTD,USD,52.3900,14,0001121788
141459,01,20170516,GRMN,H2906T109,GARMIN LTD,USD,52.6000,14,0001121788
141459,01,20170517,GRMN,H2906T109,GARMIN LTD,USD,51.1000,14,0001121788
141459,01,20170518,GRMN,H2906T109,GARMIN LTD,USD,51.0000,14,0001121788
141459,01,20170519,GRMN,H2906T109,GARMIN LTD,USD,51.2200,14,0001121788
141459,01,20170522,GRMN,H2906T109,GARMIN LTD,USD,52.0300,14,0001121788
141459,01,20170523,GRMN,H2906T109,GARMIN LTD,USD,51.6800,14,0001121788
141459,01,20170524,GRMN,H2906T109,GARMIN LTD,USD,51.4900,14,0001121788
141459,01,20170525,GRMN,H2906T109,GARMIN LTD,USD,52.0800,14,0001121788
141459,01,20170526,GRMN,H2906T109,GARMIN LTD,USD,52.4000,14,0001121788
141459,01,20170530,GRMN,H2906T109,GARMIN LTD,USD,52.1100,14,0001121788
141459,01,20170531,GRMN,H2906T109,GARMIN LTD,USD,52.0400,14,0001121788
141459,01,20170601,GRMN,H2906T109,GARMIN LTD,USD,52.7400,14,0001121788
141459,01,20170602,GRMN,H2906T109,GARMIN LTD,USD,52.9500,14,0001121788
141459,01,20170605,GRMN,H2906T109,GARMIN LTD,USD,53.5800,14,0001121788
141459,01,20170606,GRMN,H2906T109,GARMIN LTD,USD,52.8400,14,0001121788
141459,01,20170607,GRMN,H2906T109,GARMIN LTD,USD,51.9000,14,0001121788
141459,01,20170608,GRMN,H2906T109,GARMIN LTD,USD,51.8900,14,0001121788
141459,01,20170609,GRMN,H2906T109,GARMIN LTD,USD,51.8900,14,0001121788
141459,01,20170612,GRMN,H2906T109,GARMIN LTD,USD,51.9100,14,0001121788
141459,01,20170613,GRMN,H2906T109,GARMIN LTD,USD,51.6100,14,0001121788
141459,01,20170614,GRMN,H2906T109,GARMIN LTD,USD,51.7200,14,0001121788
141459,01,20170615,GRMN,H2906T109,GARMIN LTD,USD,51.7000,14,0001121788
141459,01,20170616,GRMN,H2906T109,GARMIN LTD,USD,51.3400,14,0001121788
141459,01,20170619,GRMN,H2906T109,GARMIN LTD,USD,51.7900,14,0001121788
141459,01,20170620,GRMN,H2906T109,GARMIN LTD,USD,51.3600,14,0001121788
141459,01,20170621,GRMN,H2906T109,GARMIN LTD,USD,51.1700,14,0001121788
141459,01,20170622,GRMN,H2906T109,GARMIN LTD,USD,51.3900,14,0001121788
141459,01,20170623,GRMN,H2906T109,GARMIN LTD,USD,51.2800,14,0001121788
141459,01,20170626,GRMN,H2906T109,GARMIN LTD,USD,51.3000,14,0001121788
141459,01,20170627,GRMN,H2906T109,GARMIN LTD,USD,50.5700,14,0001121788
141459,01,20170628,GRMN,H2906T109,GARMIN LTD,USD,50.9500,14,0001121788
141459,01,20170629,GRMN,H2906T109,GARMIN LTD,USD,50.9400,14,0001121788
141459,01,20170630,GRMN,H2906T109,GARMIN LTD,USD,51.0300,14,0001121788
141459,01,20170703,GRMN,H2906T109,GARMIN LTD,USD,51.8200,14,0001121788
141459,01,20170705,GRMN,H2906T109,GARMIN LTD,USD,52.0700,14,0001121788
141459,01,20170706,GRMN,H2906T109,GARMIN LTD,USD,50.9800,14,0001121788
141459,01,20170707,GRMN,H2906T109,GARMIN LTD,USD,51.1700,14,0001121788
141459,01,20170710,GRMN,H2906T109,GARMIN LTD,USD,50.2600,14,0001121788
141459,01,20170711,GRMN,H2906T109,GARMIN LTD,USD,50.3000,14,0001121788
141459,01,20170712,GRMN,H2906T109,GARMIN LTD,USD,50.3000,14,0001121788
141459,01,20170713,GRMN,H2906T109,GARMIN LTD,USD,50.2400,14,0001121788
141459,01,20170714,GRMN,H2906T109,GARMIN LTD,USD,50.3000,14,0001121788
141459,01,20170717,GRMN,H2906T109,GARMIN LTD,USD,50.6000,14,0001121788
141459,01,20170718,GRMN,H2906T109,GARMIN LTD,USD,50.2100,14,0001121788
141459,01,20170719,GRMN,H2906T109,GARMIN LTD,USD,51.6600,14,0001121788
141459,01,20170720,GRMN,H2906T109,GARMIN LTD,USD,51.3300,14,0001121788
141459,01,20170721,GRMN,H2906T109,GARMIN LTD,USD,51.5900,14,0001121788
141459,01,20170724,GRMN,H2906T109,GARMIN LTD,USD,51.6800,14,0001121788
141459,01,20170725,GRMN,H2906T109,GARMIN LTD,USD,52.5600,14,0001121788
141459,01,20170726,GRMN,H2906T109,GARMIN LTD,USD,52.2500,14,0001121788
141459,01,20170727,GRMN,H2906T109,GARMIN LTD,USD,51.8800,14,0001121788
141459,01,20170728,GRMN,H2906T109,GARMIN LTD,USD,51.3200,14,0001121788
141459,01,20170731,GRMN,H2906T109,GARMIN LTD,USD,50.1900,14,0001121788
141459,01,20170801,GRMN,H2906T109,GARMIN LTD,USD,49.9900,14,0001121788
141459,01,20170802,GRMN,H2906T109,GARMIN LTD,USD,52.2200,14,0001121788
141459,01,20170803,GRMN,H2906T109,GARMIN LTD,USD,51.8200,14,0001121788
141459,01,20170804,GRMN,H2906T109,GARMIN LTD,USD,51.8800,14,0001121788
141459,01,20170807,GRMN,H2906T109,GARMIN LTD,USD,52.1000,14,0001121788
141459,01,20170808,GRMN,H2906T109,GARMIN LTD,USD,51.7600,14,0001121788
141459,01,20170809,GRMN,H2906T109,GARMIN LTD,USD,52.2800,14,0001121788
141459,01,20170810,GRMN,H2906T109,GARMIN LTD,USD,51.2900,14,0001121788
141459,01,20170811,GRMN,H2906T109,GARMIN LTD,USD,51.2100,14,0001121788
141459,01,20170814,GRMN,H2906T109,GARMIN LTD,USD,51.8000,14,0001121788
141459,01,20170815,GRMN,H2906T109,GARMIN LTD,USD,51.4000,14,0001121788
141459,01,20170816,GRMN,H2906T109,GARMIN LTD,USD,51.8800,14,0001121788
141459,01,20170817,GRMN,H2906T109,GARMIN LTD,USD,51.2000,14,0001121788
141459,01,20170818,GRMN,H2906T109,GARMIN LTD,USD,51.1700,14,0001121788
141459,01,20170821,GRMN,H2906T109,GARMIN LTD,USD,50.9800,14,0001121788
141459,01,20170822,GRMN,H2906T109,GARMIN LTD,USD,51.7000,14,0001121788
141459,01,20170823,GRMN,H2906T109,GARMIN LTD,USD,52.0400,14,0001121788
141459,01,20170824,GRMN,H2906T109,GARMIN LTD,USD,52.1800,14,0001121788
141459,01,20170825,GRMN,H2906T109,GARMIN LTD,USD,52.5300,14,0001121788
141459,01,20170828,GRMN,H2906T109,GARMIN LTD,USD,52.0500,14,0001121788
141459,01,20170829,GRMN,H2906T109,GARMIN LTD,USD,51.4900,14,0001121788
141459,01,20170830,GRMN,H2906T109,GARMIN LTD,USD,51.7300,14,0001121788
141459,01,20170831,GRMN,H2906T109,GARMIN LTD,USD,51.5000,14,0001121788
141459,01,20170901,GRMN,H2906T109,GARMIN LTD,USD,51.8200,14,0001121788
141459,01,20170905,GRMN,H2906T109,GARMIN LTD,USD,51.4600,14,0001121788
141459,01,20170906,GRMN,H2906T109,GARMIN LTD,USD,52.1100,14,0001121788
141459,01,20170907,GRMN,H2906T109,GARMIN LTD,USD,51.9600,14,0001121788
141459,01,20170908,GRMN,H2906T109,GARMIN LTD,USD,52.2600,14,0001121788
141459,01,20170911,GRMN,H2906T109,GARMIN LTD,USD,52.1500,14,0001121788
141459,01,20170912,GRMN,H2906T109,GARMIN LTD,USD,52.0100,14,0001121788
141459,01,20170913,GRMN,H2906T109,GARMIN LTD,USD,52.5400,14,0001121788
141459,01,20170914,GRMN,H2906T109,GARMIN LTD,USD,52.3100,14,0001121788
141459,01,20170915,GRMN,H2906T109,GARMIN LTD,USD,52.4800,14,0001121788
141459,01,20170918,GRMN,H2906T109,GARMIN LTD,USD,52.4900,14,0001121788
141459,01,20170919,GRMN,H2906T109,GARMIN LTD,USD,51.9400,14,0001121788
141459,01,20170920,GRMN,H2906T109,GARMIN LTD,USD,52.1800,14,0001121788
141459,01,20170921,GRMN,H2906T109,GARMIN LTD,USD,52.0000,14,0001121788
141459,01,20170922,GRMN,H2906T109,GARMIN LTD,USD,52.4100,14,0001121788
141459,01,20170925,GRMN,H2906T109,GARMIN LTD,USD,53.2000,14,0001121788
141459,01,20170926,GRMN,H2906T109,GARMIN LTD,USD,53.6800,14,0001121788
141459,01,20170927,GRMN,H2906T109,GARMIN LTD,USD,54.0300,14,0001121788
141459,01,20170928,GRMN,H2906T109,GARMIN LTD,USD,54.0400,14,0001121788
141459,01,20170929,GRMN,H2906T109,GARMIN LTD,USD,53.9700,14,0001121788
141459,01,20171002,GRMN,H2906T109,GARMIN LTD,USD,54.1600,14,0001121788
141459,01,20171003,GRMN,H2906T109,GARMIN LTD,USD,54.4200,14,0001121788
141459,01,20171004,GRMN,H2906T109,GARMIN LTD,USD,54.7700,14,0001121788
141459,01,20171005,GRMN,H2906T109,GARMIN LTD,USD,54.7900,14,0001121788
141459,01,20171006,GRMN,H2906T109,GARMIN LTD,USD,53.8300,14,0001121788
141459,01,20171009,GRMN,H2906T109,GARMIN LTD,USD,53.9200,14,0001121788
141459,01,20171010,GRMN,H2906T109,GARMIN LTD,USD,54.2600,14,0001121788
141459,01,20171011,GRMN,H2906T109,GARMIN LTD,USD,54.3800,14,0001121788
141459,01,20171012,GRMN,H2906T109,GARMIN LTD,USD,54.7000,14,0001121788
141459,01,20171013,GRMN,H2906T109,GARMIN LTD,USD,55.1700,14,0001121788
141459,01,20171016,GRMN,H2906T109,GARMIN LTD,USD,55.1500,14,0001121788
141459,01,20171017,GRMN,H2906T109,GARMIN LTD,USD,55.2000,14,0001121788
141459,01,20171018,GRMN,H2906T109,GARMIN LTD,USD,55.0800,14,0001121788
141459,01,20171019,GRMN,H2906T109,GARMIN LTD,USD,55.4500,14,0001121788
141459,01,20171020,GRMN,H2906T109,GARMIN LTD,USD,55.8000,14,0001121788
141459,01,20171023,GRMN,H2906T109,GARMIN LTD,USD,55.8000,14,0001121788
141459,01,20171024,GRMN,H2906T109,GARMIN LTD,USD,56.4100,14,0001121788
141459,01,20171025,GRMN,H2906T109,GARMIN LTD,USD,56.5500,14,0001121788
141459,01,20171026,GRMN,H2906T109,GARMIN LTD,USD,56.4700,14,0001121788
141459,01,20171027,GRMN,H2906T109,GARMIN LTD,USD,56.2900,14,0001121788
141459,01,20171030,GRMN,H2906T109,GARMIN LTD,USD,56.4900,14,0001121788
141459,01,20171031,GRMN,H2906T109,GARMIN LTD,USD,56.6100,14,0001121788
141459,01,20171101,GRMN,H2906T109,GARMIN LTD,USD,59.8000,14,0001121788
141459,01,20171102,GRMN,H2906T109,GARMIN LTD,USD,58.8600,14,0001121788
141459,01,20171103,GRMN,H2906T109,GARMIN LTD,USD,59.5500,14,0001121788
141459,01,20171106,GRMN,H2906T109,GARMIN LTD,USD,59.3000,14,0001121788
141459,01,20171107,GRMN,H2906T109,GARMIN LTD,USD,59.2100,14,0001121788
141459,01,20171108,GRMN,H2906T109,GARMIN LTD,USD,59.6500,14,0001121788
141459,01,20171109,GRMN,H2906T109,GARMIN LTD,USD,59.7200,14,0001121788
141459,01,20171110,GRMN,H2906T109,GARMIN LTD,USD,60.8300,14,0001121788
141459,01,20171113,GRMN,H2906T109,GARMIN LTD,USD,60.5800,14,0001121788
141459,01,20171114,GRMN,H2906T109,GARMIN LTD,USD,60.7500,14,0001121788
141459,01,20171115,GRMN,H2906T109,GARMIN LTD,USD,60.2900,14,0001121788
141459,01,20171116,GRMN,H2906T109,GARMIN LTD,USD,60.7500,14,0001121788
141459,01,20171117,GRMN,H2906T109,GARMIN LTD,USD,61.4500,14,0001121788
141459,01,20171120,GRMN,H2906T109,GARMIN LTD,USD,61.5200,14,0001121788
141459,01,20171121,GRMN,H2906T109,GARMIN LTD,USD,62.4900,14,0001121788
141459,01,20171122,GRMN,H2906T109,GARMIN LTD,USD,61.5300,14,0001121788
141459,01,20171124,GRMN,H2906T109,GARMIN LTD,USD,61.7900,14,0001121788
141459,01,20171127,GRMN,H2906T109,GARMIN LTD,USD,61.7000,14,0001121788
141459,01,20171128,GRMN,H2906T109,GARMIN LTD,USD,62.9200,14,0001121788
141459,01,20171129,GRMN,H2906T109,GARMIN LTD,USD,62.4000,14,0001121788
141459,01,20171130,GRMN,H2906T109,GARMIN LTD,USD,62.0800,14,0001121788
141459,01,20171201,GRMN,H2906T109,GARMIN LTD,USD,61.2300,14,0001121788
141459,01,20171204,GRMN,H2906T109,GARMIN LTD,USD,60.8500,14,0001121788
141459,01,20171205,GRMN,H2906T109,GARMIN LTD,USD,61.5200,14,0001121788
141459,01,20171206,GRMN,H2906T109,GARMIN LTD,USD,61.4600,14,0001121788
141459,01,20171207,GRMN,H2906T109,GARMIN LTD,USD,61.2700,14,0001121788
141459,01,20171208,GRMN,H2906T109,GARMIN LTD,USD,62.2700,14,0001121788
141459,01,20171211,GRMN,H2906T109,GARMIN LTD,USD,61.9600,14,0001121788
141459,01,20171212,GRMN,H2906T109,GARMIN LTD,USD,61.1300,14,0001121788
141459,01,20171213,GRMN,H2906T109,GARMIN LTD,USD,60.8300,14,0001121788
141459,01,20171214,GRMN,H2906T109,GARMIN LTD,USD,59.4600,14,0001121788
141459,01,20171215,GRMN,H2906T109,GARMIN LTD,USD,58.3600,14,0001121788
141459,01,20171218,GRMN,H2906T109,GARMIN LTD,USD,58.6300,14,0001121788
141459,01,20171219,GRMN,H2906T109,GARMIN LTD,USD,58.5800,14,0001121788
141459,01,20171220,GRMN,H2906T109,GARMIN LTD,USD,58.8000,14,0001121788
141459,01,20171221,GRMN,H2906T109,GARMIN LTD,USD,59.1700,14,0001121788
141459,01,20171222,GRMN,H2906T109,GARMIN LTD,USD,59.1800,14,0001121788
141459,01,20171226,GRMN,H2906T109,GARMIN LTD,USD,59.2700,14,0001121788
141459,01,20171227,GRMN,H2906T109,GARMIN LTD,USD,59.4600,14,0001121788
141459,01,20171228,GRMN,H2906T109,GARMIN LTD,USD,59.7700,14,0001121788
141459,01,20171229,GRMN,H2906T109,GARMIN LTD,USD,59.5700,14,0001121788
141459,01,20180102,GRMN,H2906T109,GARMIN LTD,USD,59.5400,14,0001121788
141459,01,20180103,GRMN,H2906T109,GARMIN LTD,USD,60.2700,14,0001121788
141459,01,20180104,GRMN,H2906T109,GARMIN LTD,USD,60.2700,14,0001121788
141459,01,20180105,GRMN,H2906T109,GARMIN LTD,USD,59.7400,14,0001121788
141459,01,20180108,GRMN,H2906T109,GARMIN LTD,USD,60.3400,14,0001121788
141459,01,20180109,GRMN,H2906T109,GARMIN LTD,USD,59.8500,14,0001121788
141459,01,20180110,GRMN,H2906T109,GARMIN LTD,USD,60.4700,14,0001121788
141459,01,20180111,GRMN,H2906T109,GARMIN LTD,USD,61.4200,14,0001121788
141459,01,20180112,GRMN,H2906T109,GARMIN LTD,USD,61.9600,14,0001121788
141459,01,20180116,GRMN,H2906T109,GARMIN LTD,USD,61.4500,14,0001121788
141459,01,20180117,GRMN,H2906T109,GARMIN LTD,USD,63.0400,14,0001121788
141459,01,20180118,GRMN,H2906T109,GARMIN LTD,USD,63.2400,14,0001121788
141459,01,20180119,GRMN,H2906T109,GARMIN LTD,USD,63.8700,14,0001121788
141459,01,20180122,GRMN,H2906T109,GARMIN LTD,USD,64.0400,14,0001121788
141459,01,20180123,GRMN,H2906T109,GARMIN LTD,USD,64.5200,14,0001121788
141459,01,20180124,GRMN,H2906T109,GARMIN LTD,USD,64.2100,14,0001121788
141459,01,20180125,GRMN,H2906T109,GARMIN LTD,USD,63.7500,14,0001121788
141459,01,20180126,GRMN,H2906T109,GARMIN LTD,USD,64.5800,14,0001121788
141459,01,20180129,GRMN,H2906T109,GARMIN LTD,USD,63.7100,14,0001121788
141459,01,20180130,GRMN,H2906T109,GARMIN LTD,USD,63.0700,14,0001121788
141459,01,20180131,GRMN,H2906T109,GARMIN LTD,USD,62.9400,14,0001121788
141459,01,20180201,GRMN,H2906T109,GARMIN LTD,USD,62.6800,14,0001121788
141459,01,20180202,GRMN,H2906T109,GARMIN LTD,USD,62.4100,14,0001121788
141459,01,20180205,GRMN,H2906T109,GARMIN LTD,USD,60.7900,14,0001121788
141459,01,20180206,GRMN,H2906T109,GARMIN LTD,USD,62.3100,14,0001121788
141459,01,20180207,GRMN,H2906T109,GARMIN LTD,USD,63.0800,14,0001121788
141459,01,20180208,GRMN,H2906T109,GARMIN LTD,USD,61.1300,14,0001121788
141459,01,20180209,GRMN,H2906T109,GARMIN LTD,USD,61.2200,14,0001121788
141459,01,20180212,GRMN,H2906T109,GARMIN LTD,USD,61.9700,14,0001121788
141459,01,20180213,GRMN,H2906T109,GARMIN LTD,USD,62.4300,14,0001121788
141459,01,20180214,GRMN,H2906T109,GARMIN LTD,USD,64.0000,14,0001121788
141459,01,20180215,GRMN,H2906T109,GARMIN LTD,USD,64.8700,14,0001121788
141459,01,20180216,GRMN,H2906T109,GARMIN LTD,USD,65.2100,14,0001121788
141459,01,20180220,GRMN,H2906T109,GARMIN LTD,USD,64.8600,14,0001121788
141459,01,20180221,GRMN,H2906T109,GARMIN LTD,USD,61.8650,14,0001121788
141459,01,20180222,GRMN,H2906T109,GARMIN LTD,USD,60.3900,14,0001121788
141459,01,20180223,GRMN,H2906T109,GARMIN LTD,USD,60.3500,14,0001121788
141459,01,20180226,GRMN,H2906T109,GARMIN LTD,USD,60.6500,14,0001121788
141459,01,20180227,GRMN,H2906T109,GARMIN LTD,USD,60.2200,14,0001121788
141459,01,20180228,GRMN,H2906T109,GARMIN LTD,USD,59.2400,14,0001121788
141459,01,20180301,GRMN,H2906T109,GARMIN LTD,USD,58.8600,14,0001121788
