gvkey,iid,datadate,tic,cusip,conm,curcdd,prccd,exchg,cik
141459,01,20180302,GRMN,H2906T109,GARMIN LTD,USD,59.4200,14,0001121788
141459,01,20180305,GRMN,H2906T109,GARMIN LTD,USD,59.6000,14,0001121788
141459,01,20180306,GRMN,H2906T109,GARMIN LTD,USD,59.8100,14,0001121788
141459,01,20180307,GRMN,H2906T109,GARMIN LTD,USD,59.9900,14,0001121788
141459,01,20180308,GRMN,H2906T109,GARMIN LTD,USD,59.8900,14,0001121788
141459,01,20180309,GRMN,H2906T109,GARMIN LTD,USD,60.9900,14,0001121788
141459,01,20180312,GRMN,H2906T109,GARMIN LTD,USD,61.0100,14,0001121788
141459,01,20180313,GRMN,H2906T109,GARMIN LTD,USD,61.1500,14,0001121788
141459,01,20180314,GRMN,H2906T109,GARMIN LTD,USD,60.2600,14,0001121788
141459,01,20180315,GRMN,H2906T109,GARMIN LTD,USD,59.6800,14,0001121788
141459,01,20180316,GRMN,H2906T109,GARMIN LTD,USD,60.1100,14,0001121788
141459,01,20180319,GRMN,H2906T109,GARMIN LTD,USD,59.8400,14,0001121788
141459,01,20180320,GRMN,H2906T109,GARMIN LTD,USD,59.9900,14,0001121788
141459,01,20180321,GRMN,H2906T109,GARMIN LTD,USD,59.5100,14,0001121788
141459,01,20180322,GRMN,H2906T109,GARMIN LTD,USD,58.3400,14,0001121788
141459,01,20180323,GRMN,H2906T109,GARMIN LTD,USD,57.6800,14,0001121788
141459,01,20180326,GRMN,H2906T109,GARMIN LTD,USD,58.6900,14,0001121788
141459,01,20180327,GRMN,H2906T109,GARMIN LTD,USD,58.1400,14,0001121788
141459,01,20180328,GRMN,H2906T109,GARMIN LTD,USD,58.2100,14,0001121788
141459,01,20180329,GRMN,H2906T109,GARMIN LTD,USD,58.9300,14,0001121788
141459,01,20180402,GRMN,H2906T109,GARMIN LTD,USD,58.0600,14,0001121788
141459,01,20180403,GRMN,H2906T109,GARMIN LTD,USD,58.8000,14,0001121788
141459,01,20180404,GRMN,H2906T109,GARMIN LTD,USD,59.3300,14,0001121788
141459,01,20180405,GRMN,H2906T109,GARMIN LTD,USD,59.6500,14,0001121788
141459,01,20180406,GRMN,H2906T109,GARMIN LTD,USD,58.4200,14,0001121788
141459,01,20180409,GRMN,H2906T109,GARMIN LTD,USD,58.5100,14,0001121788
141459,01,20180410,GRMN,H2906T109,GARMIN LTD,USD,59.3700,14,0001121788
141459,01,20180411,GRMN,H2906T109,GARMIN LTD,USD,59.2900,14,0001121788
141459,01,20180412,GRMN,H2906T109,GARMIN LTD,USD,59.3000,14,0001121788
141459,01,20180413,GRMN,H2906T109,GARMIN LTD,USD,59.0300,14,0001121788
141459,01,20180416,GRMN,H2906T109,GARMIN LTD,USD,59.4300,14,0001121788
141459,01,20180417,GRMN,H2906T109,GARMIN LTD,USD,59.9200,14,0001121788
141459,01,20180418,GRMN,H2906T109,GARMIN LTD,USD,59.9800,14,0001121788
141459,01,20180419,GRMN,H2906T109,GARMIN LTD,USD,59.2300,14,0001121788
141459,01,20180420,GRMN,H2906T109,GARMIN LTD,USD,58.9400,14,0001121788
141459,01,20180423,GRMN,H2906T109,GARMIN LTD,USD,58.0900,14,0001121788
141459,01,20180424,GRMN,H2906T109,GARMIN LTD,USD,57.6600,14,0001121788
141459,01,20180425,GRMN,H2906T109,GARMIN LTD,USD,57.8300,14,0001121788
141459,01,20180426,GRMN,H2906T109,GARMIN LTD,USD,58.9600,14,0001121788
141459,01,20180427,GRMN,H2906T109,GARMIN LTD,USD,59.2600,14,0001121788
141459,01,20180430,GRMN,H2906T109,GARMIN LTD,USD,58.6700,14,0001121788
141459,01,20180501,GRMN,H2906T109,GARMIN LTD,USD,58.9900,14,0001121788
141459,01,20180502,GRMN,H2906T109,GARMIN LTD,USD,61.9500,14,0001121788
141459,01,20180503,GRMN,H2906T109,GARMIN LTD,USD,60.3500,14,0001121788
141459,01,20180504,GRMN,H2906T109,GARMIN LTD,USD,59.8900,14,0001121788
141459,01,20180507,GRMN,H2906T109,GARMIN LTD,USD,59.3700,14,0001121788
141459,01,20180508,GRMN,H2906T109,GARMIN LTD,USD,59.5800,14,0001121788
141459,01,20180509,GRMN,H2906T109,GARMIN LTD,USD,59.4100,14,0001121788
141459,01,20180510,GRMN,H2906T109,GARMIN LTD,USD,59.1900,14,0001121788
141459,01,20180511,GRMN,H2906T109,GARMIN LTD,USD,59.2900,14,0001121788
141459,01,20180514,GRMN,H2906T109,GARMIN LTD,USD,59.3900,14,0001121788
141459,01,20180515,GRMN,H2906T109,GARMIN LTD,USD,59.2300,14,0001121788
141459,01,20180516,GRMN,H2906T109,GARMIN LTD,USD,59.6900,14,0001121788
141459,01,20180517,GRMN,H2906T109,GARMIN LTD,USD,59.7400,14,0001121788
141459,01,20180518,GRMN,H2906T109,GARMIN LTD,USD,59.7600,14,0001121788
141459,01,20180521,GRMN,H2906T109,GARMIN LTD,USD,60.4100,14,0001121788
141459,01,20180522,GRMN,H2906T109,GARMIN LTD,USD,60.4700,14,0001121788
141459,01,20180523,GRMN,H2906T109,GARMIN LTD,USD,60.2800,14,0001121788
141459,01,20180524,GRMN,H2906T109,GARMIN LTD,USD,60.5300,14,0001121788
141459,01,20180525,GRMN,H2906T109,GARMIN LTD,USD,60.5600,14,0001121788
141459,01,20180529,GRMN,H2906T109,GARMIN LTD,USD,60.4400,14,0001121788
141459,01,20180530,GRMN,H2906T109,GARMIN LTD,USD,60.9000,14,0001121788
141459,01,20180531,GRMN,H2906T109,GARMIN LTD,USD,60.0900,14,0001121788
141459,01,20180601,GRMN,H2906T109,GARMIN LTD,USD,61.3900,14,0001121788
141459,01,20180604,GRMN,H2906T109,GARMIN LTD,USD,61.0100,14,0001121788
141459,01,20180605,GRMN,H2906T109,GARMIN LTD,USD,61.6900,14,0001121788
141459,01,20180606,GRMN,H2906T109,GARMIN LTD,USD,61.8900,14,0001121788
141459,01,20180607,GRMN,H2906T109,GARMIN LTD,USD,61.4300,14,0001121788
141459,01,20180608,GRMN,H2906T109,GARMIN LTD,USD,61.8500,14,0001121788
141459,01,20180611,GRMN,H2906T109,GARMIN LTD,USD,62.2600,14,0001121788
141459,01,20180612,GRMN,H2906T109,GARMIN LTD,USD,62.3700,14,0001121788
141459,01,20180613,GRMN,H2906T109,GARMIN LTD,USD,62.2400,14,0001121788
141459,01,20180614,GRMN,H2906T109,GARMIN LTD,USD,61.9400,14,0001121788
141459,01,20180615,GRMN,H2906T109,GARMIN LTD,USD,61.2400,14,0001121788
141459,01,20180618,GRMN,H2906T109,GARMIN LTD,USD,61.2600,14,0001121788
141459,01,20180619,GRMN,H2906T109,GARMIN LTD,USD,60.9300,14,0001121788
141459,01,20180620,GRMN,H2906T109,GARMIN LTD,USD,61.4400,14,0001121788
141459,01,20180621,GRMN,H2906T109,GARMIN LTD,USD,60.1200,14,0001121788
141459,01,20180622,GRMN,H2906T109,GARMIN LTD,USD,60.2300,14,0001121788
141459,01,20180625,GRMN,H2906T109,GARMIN LTD,USD,59.7100,14,0001121788
141459,01,20180626,GRMN,H2906T109,GARMIN LTD,USD,60.2500,14,0001121788
141459,01,20180627,GRMN,H2906T109,GARMIN LTD,USD,59.9800,14,0001121788
141459,01,20180628,GRMN,H2906T109,GARMIN LTD,USD,60.9600,14,0001121788
141459,01,20180629,GRMN,H2906T109,GARMIN LTD,USD,61.0000,14,0001121788
141459,01,20180702,GRMN,H2906T109,GARMIN LTD,USD,60.9200,14,0001121788
141459,01,20180703,GRMN,H2906T109,GARMIN LTD,USD,60.6200,14,0001121788
141459,01,20180705,GRMN,H2906T109,GARMIN LTD,USD,60.5800,14,0001121788
141459,01,20180706,GRMN,H2906T109,GARMIN LTD,USD,61.3500,14,0001121788
141459,01,20180709,GRMN,H2906T109,GARMIN LTD,USD,62.3900,14,0001121788
141459,01,20180710,GRMN,H2906T109,GARMIN LTD,USD,63.3000,14,0001121788
141459,01,20180711,GRMN,H2906T109,GARMIN LTD,USD,62.2800,14,0001121788
141459,01,20180712,GRMN,H2906T109,GARMIN LTD,USD,63.0700,14,0001121788
141459,01,20180713,GRMN,H2906T109,GARMIN LTD,USD,63.2300,14,0001121788
141459,01,20180716,GRMN,H2906T109,GARMIN LTD,USD,63.4400,14,0001121788
141459,01,20180717,GRMN,H2906T109,GARMIN LTD,USD,64.0600,14,0001121788
141459,01,20180718,GRMN,H2906T109,GARMIN LTD,USD,64.0500,14,0001121788
141459,01,20180719,GRMN,H2906T109,GARMIN LTD,USD,65.0300,14,0001121788
141459,01,20180720,GRMN,H2906T109,GARMIN LTD,USD,64.5500,14,0001121788
141459,01,20180723,GRMN,H2906T109,GARMIN LTD,USD,63.8700,14,0001121788
141459,01,20180724,GRMN,H2906T109,GARMIN LTD,USD,63.4800,14,0001121788
141459,01,20180725,GRMN,H2906T109,GARMIN LTD,USD,63.4100,14,0001121788
141459,01,20180726,GRMN,H2906T109,GARMIN LTD,USD,63.6100,14,0001121788
141459,01,20180727,GRMN,H2906T109,GARMIN LTD,USD,62.9300,14,0001121788
141459,01,20180730,GRMN,H2906T109,GARMIN LTD,USD,61.9000,14,0001121788
141459,01,20180731,GRMN,H2906T109,GARMIN LTD,USD,62.4500,14,0001121788
141459,01,20180801,GRMN,H2906T109,GARMIN LTD,USD,64.5000,14,0001121788
141459,01,20180802,GRMN,H2906T109,GARMIN LTD,USD,64.5300,14,0001121788
141459,01,20180803,GRMN,H2906T109,GARMIN LTD,USD,64.9100,14,0001121788
141459,01,20180806,GRMN,H2906T109,GARMIN LTD,USD,64.5500,14,0001121788
141459,01,20180807,GRMN,H2906T109,GARMIN LTD,USD,64.8400,14,0001121788
141459,01,20180808,GRMN,H2906T109,GARMIN LTD,USD,64.4300,14,0001121788
141459,01,20180809,GRMN,H2906T109,GARMIN LTD,USD,64.6700,14,0001121788
141459,01,20180810,GRMN,H2906T109,GARMIN LTD,USD,63.8300,14,0001121788
141459,01,20180813,GRMN,H2906T109,GARMIN LTD,USD,63.5400,14,0001121788
141459,01,20180814,GRMN,H2906T109,GARMIN LTD,USD,64.1800,14,0001121788
141459,01,20180815,GRMN,H2906T109,GARMIN LTD,USD,63.6400,14,0001121788
141459,01,20180816,GRMN,H2906T109,GARMIN LTD,USD,64.4600,14,0001121788
141459,01,20180817,GRMN,H2906T109,GARMIN LTD,USD,65.3500,14,0001121788
141459,01,20180820,GRMN,H2906T109,GARMIN LTD,USD,64.7000,14,0001121788
141459,01,20180821,GRMN,H2906T109,GARMIN LTD,USD,64.9400,14,0001121788
141459,01,20180822,GRMN,H2906T109,GARMIN LTD,USD,64.9700,14,0001121788
141459,01,20180823,GRMN,H2906T109,GARMIN LTD,USD,65.0000,14,0001121788
141459,01,20180824,GRMN,H2906T109,GARMIN LTD,USD,64.7400,14,0001121788
141459,01,20180827,GRMN,H2906T109,GARMIN LTD,USD,65.7200,14,0001121788
141459,01,20180828,GRMN,H2906T109,GARMIN LTD,USD,66.3800,14,0001121788
141459,01,20180829,GRMN,H2906T109,GARMIN LTD,USD,68.1100,14,0001121788
141459,01,20180830,GRMN,H2906T109,GARMIN LTD,USD,67.7200,14,0001121788
141459,01,20180831,GRMN,H2906T109,GARMIN LTD,USD,68.1400,14,0001121788
141459,01,20180904,GRMN,H2906T109,GARMIN LTD,USD,67.9900,14,0001121788
141459,01,20180905,GRMN,H2906T109,GARMIN LTD,USD,68.7200,14,0001121788
141459,01,20180906,GRMN,H2906T109,GARMIN LTD,USD,69.0300,14,0001121788
141459,01,20180907,GRMN,H2906T109,GARMIN LTD,USD,67.9200,14,0001121788
141459,01,20180910,GRMN,H2906T109,GARMIN LTD,USD,68.0300,14,0001121788
141459,01,20180911,GRMN,H2906T109,GARMIN LTD,USD,68.4000,14,0001121788
141459,01,20180912,GRMN,H2906T109,GARMIN LTD,USD,68.4500,14,0001121788
141459,01,20180913,GRMN,H2906T109,GARMIN LTD,USD,68.6100,14,0001121788
141459,01,20180914,GRMN,H2906T109,GARMIN LTD,USD,68.7200,14,0001121788
141459,01,20180917,GRMN,H2906T109,GARMIN LTD,USD,68.3400,14,0001121788
141459,01,20180918,GRMN,H2906T109,GARMIN LTD,USD,68.9800,14,0001121788
141459,01,20180919,GRMN,H2906T109,GARMIN LTD,USD,69.1900,14,0001121788
141459,01,20180920,GRMN,H2906T109,GARMIN LTD,USD,69.7100,14,0001121788
141459,01,20180921,GRMN,H2906T109,GARMIN LTD,USD,70.0400,14,0001121788
141459,01,20180924,GRMN,H2906T109,GARMIN LTD,USD,69.6800,14,0001121788
141459,01,20180925,GRMN,H2906T109,GARMIN LTD,USD,69.6200,14,0001121788
141459,01,20180926,GRMN,H2906T109,GARMIN LTD,USD,69.5700,14,0001121788
141459,01,20180927,GRMN,H2906T109,GARMIN LTD,USD,69.5900,14,0001121788
141459,01,20180928,GRMN,H2906T109,GARMIN LTD,USD,70.0500,14,0001121788
141459,01,20181001,GRMN,H2906T109,GARMIN LTD,USD,69.8500,14,0001121788
141459,01,20181002,GRMN,H2906T109,GARMIN LTD,USD,69.4600,14,0001121788
141459,01,20181003,GRMN,H2906T109,GARMIN LTD,USD,69.4000,14,0001121788
141459,01,20181004,GRMN,H2906T109,GARMIN LTD,USD,69.1400,14,0001121788
141459,01,20181005,GRMN,H2906T109,GARMIN LTD,USD,68.6000,14,0001121788
141459,01,20181008,GRMN,H2906T109,GARMIN LTD,USD,67.8500,14,0001121788
141459,01,20181009,GRMN,H2906T109,GARMIN LTD,USD,67.2300,14,0001121788
141459,01,20181010,GRMN,H2906T109,GARMIN LTD,USD,64.6000,14,0001121788
141459,01,20181011,GRMN,H2906T109,GARMIN LTD,USD,62.9700,14,0001121788
141459,01,20181012,GRMN,H2906T109,GARMIN LTD,USD,62.5900,14,0001121788
141459,01,20181015,GRMN,H2906T109,GARMIN LTD,USD,62.1800,14,0001121788
141459,01,20181016,GRMN,H2906T109,GARMIN LTD,USD,63.1300,14,0001121788
141459,01,20181017,GRMN,H2906T109,GARMIN LTD,USD,63.0500,14,0001121788
141459,01,20181018,GRMN,H2906T109,GARMIN LTD,USD,62.2900,14,0001121788
141459,01,20181019,GRMN,H2906T109,GARMIN LTD,USD,61.9700,14,0001121788
141459,01,20181022,GRMN,H2906T109,GARMIN LTD,USD,62.6100,14,0001121788
141459,01,20181023,GRMN,H2906T109,GARMIN LTD,USD,62.5600,14,0001121788
141459,01,20181024,GRMN,H2906T109,GARMIN LTD,USD,61.4900,14,0001121788
141459,01,20181025,GRMN,H2906T109,GARMIN LTD,USD,62.1500,14,0001121788
141459,01,20181026,GRMN,H2906T109,GARMIN LTD,USD,61.5600,14,0001121788
141459,01,20181029,GRMN,H2906T109,GARMIN LTD,USD,61.7700,14,0001121788
141459,01,20181030,GRMN,H2906T109,GARMIN LTD,USD,63.0500,14,0001121788
141459,01,20181031,GRMN,H2906T109,GARMIN LTD,USD,66.1600,14,0001121788
141459,01,20181101,GRMN,H2906T109,GARMIN LTD,USD,67.4200,14,0001121788
141459,01,20181102,GRMN,H2906T109,GARMIN LTD,USD,66.1500,14,0001121788
141459,01,20181105,GRMN,H2906T109,GARMIN LTD,USD,64.8500,14,0001121788
141459,01,20181106,GRMN,H2906T109,GARMIN LTD,USD,64.5600,14,0001121788
141459,01,20181107,GRMN,H2906T109,GARMIN LTD,USD,65.7400,14,0001121788
141459,01,20181108,GRMN,H2906T109,GARMIN LTD,USD,66.5800,14,0001121788
141459,01,20181109,GRMN,H2906T109,GARMIN LTD,USD,66.1100,14,0001121788
141459,01,20181112,GRMN,H2906T109,GARMIN LTD,USD,65.6500,14,0001121788
141459,01,20181113,GRMN,H2906T109,GARMIN LTD,USD,64.9800,14,0001121788
141459,01,20181114,GRMN,H2906T109,GARMIN LTD,USD,64.2100,14,0001121788
141459,01,20181115,GRMN,H2906T109,GARMIN LTD,USD,65.2200,14,0001121788
141459,01,20181116,GRMN,H2906T109,GARMIN LTD,USD,65.4800,14,0001121788
141459,01,20181119,GRMN,H2906T109,GARMIN LTD,USD,64.8400,14,0001121788
141459,01,20181120,GRMN,H2906T109,GARMIN LTD,USD,64.3800,14,0001121788
141459,01,20181121,GRMN,H2906T109,GARMIN LTD,USD,65.1200,14,0001121788
141459,01,20181123,GRMN,H2906T109,GARMIN LTD,USD,64.9900,14,0001121788
141459,01,20181126,GRMN,H2906T109,GARMIN LTD,USD,65.8700,14,0001121788
141459,01,20181127,GRMN,H2906T109,GARMIN LTD,USD,65.3600,14,0001121788
141459,01,20181128,GRMN,H2906T109,GARMIN LTD,USD,66.3800,14,0001121788
141459,01,20181129,GRMN,H2906T109,GARMIN LTD,USD,65.9800,14,0001121788
141459,01,20181130,GRMN,H2906T109,GARMIN LTD,USD,66.6600,14,0001121788
141459,01,20181203,GRMN,H2906T109,GARMIN LTD,USD,68.5700,14,0001121788
141459,01,20181204,GRMN,H2906T109,GARMIN LTD,USD,66.4000,14,0001121788
141459,01,20181206,GRMN,H2906T109,GARMIN LTD,USD,65.0300,14,0001121788
141459,01,20181207,GRMN,H2906T109,GARMIN LTD,USD,64.6800,14,0001121788
141459,01,20181210,GRMN,H2906T109,GARMIN LTD,USD,64.9300,14,0001121788
141459,01,20181211,GRMN,H2906T109,GARMIN LTD,USD,65.3900,14,0001121788
141459,01,20181212,GRMN,H2906T109,GARMIN LTD,USD,66.2700,14,0001121788
141459,01,20181213,GRMN,H2906T109,GARMIN LTD,USD,66.1000,14,0001121788
141459,01,20181214,GRMN,H2906T109,GARMIN LTD,USD,65.1400,14,0001121788
141459,01,20181217,GRMN,H2906T109,GARMIN LTD,USD,63.1100,14,0001121788
141459,01,20181218,GRMN,H2906T109,GARMIN LTD,USD,63.5600,14,0001121788
141459,01,20181219,GRMN,H2906T109,GARMIN LTD,USD,62.1800,14,0001121788
141459,01,20181220,GRMN,H2906T109,GARMIN LTD,USD,62.1200,14,0001121788
141459,01,20181221,GRMN,H2906T109,GARMIN LTD,USD,61.3300,14,0001121788
141459,01,20181224,GRMN,H2906T109,GARMIN LTD,USD,60.5500,14,0001121788
141459,01,20181226,GRMN,H2906T109,GARMIN LTD,USD,62.2000,14,0001121788
141459,01,20181227,GRMN,H2906T109,GARMIN LTD,USD,62.9600,14,0001121788
141459,01,20181228,GRMN,H2906T109,GARMIN LTD,USD,62.8200,14,0001121788
141459,01,20181231,GRMN,H2906T109,GARMIN LTD,USD,63.3200,14,0001121788
141459,01,20190102,GRMN,H2906T109,GARMIN LTD,USD,62.5200,14,0001121788
141459,01,20190103,GRMN,H2906T109,GARMIN LTD,USD,61.3900,14,0001121788
141459,01,20190104,GRMN,H2906T109,GARMIN LTD,USD,63.7200,14,0001121788
141459,01,20190107,GRMN,H2906T109,GARMIN LTD,USD,64.1800,14,0001121788
141459,01,20190108,GRMN,H2906T109,GARMIN LTD,USD,64.7800,14,0001121788
141459,01,20190109,GRMN,H2906T109,GARMIN LTD,USD,65.6800,14,0001121788
141459,01,20190110,GRMN,H2906T109,GARMIN LTD,USD,66.0500,14,0001121788
141459,01,20190111,GRMN,H2906T109,GARMIN LTD,USD,66.5700,14,0001121788
141459,01,20190114,GRMN,H2906T109,GARMIN LTD,USD,65.7600,14,0001121788
141459,01,20190115,GRMN,H2906T109,GARMIN LTD,USD,66.2600,14,0001121788
141459,01,20190116,GRMN,H2906T109,GARMIN LTD,USD,66.6800,14,0001121788
141459,01,20190117,GRMN,H2906T109,GARMIN LTD,USD,67.0400,14,0001121788
141459,01,20190118,GRMN,H2906T109,GARMIN LTD,USD,67.9000,14,0001121788
141459,01,20190122,GRMN,H2906T109,GARMIN LTD,USD,67.3900,14,0001121788
141459,01,20190123,GRMN,H2906T109,GARMIN LTD,USD,67.6400,14,0001121788
141459,01,20190124,GRMN,H2906T109,GARMIN LTD,USD,68.0200,14,0001121788
141459,01,20190125,GRMN,H2906T109,GARMIN LTD,USD,68.5800,14,0001121788
141459,01,20190128,GRMN,H2906T109,GARMIN LTD,USD,67.6300,14,0001121788
141459,01,20190129,GRMN,H2906T109,GARMIN LTD,USD,68.6800,14,0001121788
141459,01,20190130,GRMN,H2906T109,GARMIN LTD,USD,69.1000,14,0001121788
141459,01,20190131,GRMN,H2906T109,GARMIN LTD,USD,69.1800,14,0001121788
141459,01,20190201,GRMN,H2906T109,GARMIN LTD,USD,69.3400,14,0001121788
141459,01,20190204,GRMN,H2906T109,GARMIN LTD,USD,69.5700,14,0001121788
141459,01,20190205,GRMN,H2906T109,GARMIN LTD,USD,69.6400,14,0001121788
141459,01,20190206,GRMN,H2906T109,GARMIN LTD,USD,69.7700,14,0001121788
141459,01,20190207,GRMN,H2906T109,GARMIN LTD,USD,69.5800,14,0001121788
141459,01,20190208,GRMN,H2906T109,GARMIN LTD,USD,70.2600,14,0001121788
141459,01,20190211,GRMN,H2906T109,GARMIN LTD,USD,70.5500,14,0001121788
141459,01,20190212,GRMN,H2906T109,GARMIN LTD,USD,71.5500,14,0001121788
141459,01,20190213,GRMN,H2906T109,GARMIN LTD,USD,71.4000,14,0001121788
141459,01,20190214,GRMN,H2906T109,GARMIN LTD,USD,71.3900,14,0001121788
141459,01,20190215,GRMN,H2906T109,GARMIN LTD,USD,71.6200,14,0001121788
141459,01,20190219,GRMN,H2906T109,GARMIN LTD,USD,70.9700,14,0001121788
141459,01,20190220,GRMN,H2906T109,GARMIN LTD,USD,83.0600,14,0001121788
141459,01,20190221,GRMN,H2906T109,GARMIN LTD,USD,82.4200,14,0001121788
141459,01,20190222,GRMN,H2906T109,GARMIN LTD,USD,83.0700,14,0001121788
141459,01,20190225,GRMN,H2906T109,GARMIN LTD,USD,83.5500,14,0001121788
141459,01,20190226,GRMN,H2906T109,GARMIN LTD,USD,83.6500,14,0001121788
141459,01,20190227,GRMN,H2906T109,GARMIN LTD,USD,84.1700,14,0001121788
141459,01,20190228,GRMN,H2906T109,GARMIN LTD,USD,83.9700,14,0001121788
141459,01,20190301,GRMN,H2906T109,GARMIN LTD,USD,84.6900,14,0001121788
141459,01,20190304,GRMN,H2906T109,GARMIN LTD,USD,84.7400,14,0001121788
141459,01,20190305,GRMN,H2906T109,GARMIN LTD,USD,83.9700,14,0001121788
141459,01,20190306,GRMN,H2906T109,GARMIN LTD,USD,83.4900,14,0001121788
141459,01,20190307,GRMN,H2906T109,GARMIN LTD,USD,83.0100,14,0001121788
141459,01,20190308,GRMN,H2906T109,GARMIN LTD,USD,82.6800,14,0001121788
141459,01,20190311,GRMN,H2906T109,GARMIN LTD,USD,83.8600,14,0001121788
141459,01,20190312,GRMN,H2906T109,GARMIN LTD,USD,84.5300,14,0001121788
141459,01,20190313,GRMN,H2906T109,GARMIN LTD,USD,83.9400,14,0001121788
141459,01,20190314,GRMN,H2906T109,GARMIN LTD,USD,83.0400,14,0001121788
141459,01,20190315,GRMN,H2906T109,GARMIN LTD,USD,83.2500,14,0001121788
141459,01,20190318,GRMN,H2906T109,GARMIN LTD,USD,83.9500,14,0001121788
141459,01,20190319,GRMN,H2906T109,GARMIN LTD,USD,83.6800,14,0001121788
141459,01,20190320,GRMN,H2906T109,GARMIN LTD,USD,84.2200,14,0001121788
141459,01,20190321,GRMN,H2906T109,GARMIN LTD,USD,84.5900,14,0001121788
141459,01,20190322,GRMN,H2906T109,GARMIN LTD,USD,83.5800,14,0001121788
